Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\bigproject\bigproject\project-file\back-end\report\templates with glob **/*.
Watching dir C:\bigproject\bigproject\project-file\back-end\account\templates with glob **/*.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\bigproject\bigproject\project-file\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\account\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\board\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\faq\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\report\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\suggestions\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\announcement\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\consultBoard\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\userPage\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\adminPage\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\analysis\locale with glob **/*.mo.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\parso\file_io.py first seen with mtime 1704428822.3041825
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd first seen with mtime 1704428871.934127
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\linalg\_matfuncs.py first seen with mtime 1704428830.1319726
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\_covariance.py first seen with mtime 1704428830.35629
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\externals\_packaging\__init__.py first seen with mtime 1704428868.8046522
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\joblib\__init__.py first seen with mtime 1704428826.0759704
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\kiwisolver\__init__.py first seen with mtime 1704428826.0334706
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\traitlets\utils\sentinel.py first seen with mtime 1704428819.2106717
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\manifold\_spectral_embedding.py first seen with mtime 1704428868.8761208
File C:\Users\user\anaconda3\envs\bigproject2\Lib\textwrap.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\joblib\externals\cloudpickle\cloudpickle.py first seen with mtime 1704428826.087942
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1704432796.5242622
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jedi\inference\gradual\base.py first seen with mtime 1704428867.0706005
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\models\signals.py first seen with mtime 1704432797.8705127
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1704428871.7982798
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_linprog_highs.py first seen with mtime 1704428829.9280565
File C:\Users\user\anaconda3\envs\bigproject2\Lib\multiprocessing\connection.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_linprog_ip.py first seen with mtime 1704428829.9280565
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1704428955.814446
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\tools\decorators.py first seen with mtime 1704428882.4856522
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\linear_model\_coordinate_descent.py first seen with mtime 1704428868.8463619
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1704432791.7701657
File C:\Users\user\anaconda3\envs\bigproject2\Lib\operator.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_distutils\errors.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\importlib_metadata\_text.py first seen with mtime 1704428868.241167
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\psutil\__init__.py first seen with mtime 1704428821.1439602
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd first seen with mtime 1704432791.9998307
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_distutils\version.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\cProfile.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\models\options.py first seen with mtime 1704432797.8685048
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\generic.py first seen with mtime 1704428871.988035
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\spatial\_kdtree.py first seen with mtime 1704428830.20903
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1704432791.557131
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\joblib\externals\loky\process_executor.py first seen with mtime 1704428826.0909746
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scikitplot\helpers.py first seen with mtime 1704428890.450289
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1704429004.02353
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\svm\_classes.py first seen with mtime 1704428869.018658
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_distutils\file_util.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\metrics\__init__.py first seen with mtime 1704428868.89316
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\imblearn\over_sampling\_smote\filter.py first seen with mtime 1704428891.8284535
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\wsgi.py first seen with mtime 1704432797.7949982
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\utils\_show_versions.py first seen with mtime 1704428894.101667
File C:\Users\user\anaconda3\envs\bigproject2\DLLs\_lzma.pyd first seen with mtime 1694438858.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\signal\_ltisys.py first seen with mtime 1704428830.0372796
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\xxhash\__init__.py first seen with mtime 1704428818.9678528
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\utils\__init__.py first seen with mtime 1704428894.1006112
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\utils\_isfinite.cp311-win_amd64.pyd first seen with mtime 1704428869.0670571
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\discrete\__init__.py first seen with mtime 1704428882.119054
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1704432797.8631067
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1704432797.810145
File C:\Users\user\anaconda3\envs\bigproject2\Lib\encodings\unicode_escape.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\neighbors\_graph.py first seen with mtime 1704428868.975196
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\key_binding\defaults.py first seen with mtime 1704428821.3950703
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\_construct.py first seen with mtime 1704428830.086007
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\linear_model\_perceptron.py first seen with mtime 1704428868.8519962
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1704432797.8302784
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1704432791.9772048
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\PIL\_binary.py first seen with mtime 1704432790.939303
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\cache.py first seen with mtime 1704428821.3632212
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\csgraph\__init__.py first seen with mtime 1704428830.1224017
File C:\Users\user\anaconda3\envs\bigproject2\Lib\csv.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\_mstats_basic.py first seen with mtime 1704428830.3650937
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\filters\cli.py first seen with mtime 1704428821.386351
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\genmod\__init__.py first seen with mtime 1704428882.1846492
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\__init__.py first seen with mtime 1704428868.5895357
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\tree\_criterion.cp311-win_amd64.pyd first seen with mtime 1704428869.043898
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\regression\__init__.py first seen with mtime 1704428882.3130016
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\urllib3\filepost.py first seen with mtime 1704428819.0750053
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1704428872.0291574
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jedi\api\exceptions.py first seen with mtime 1704428867.0420291
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1704432791.7751658
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\signal\windows\_windows.py first seen with mtime 1704428830.0762887
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\ensemble\_gradient_boosting.cp311-win_amd64.pyd first seen with mtime 1704428868.7604887
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\window\common.py first seen with mtime 1704428872.0768123
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\yellowbrick\classifier\class_prediction_error.py first seen with mtime 1704428881.6640608
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\preprocessing\__init__.py first seen with mtime 1704428869.0009863
File C:\Users\user\anaconda3\envs\bigproject2\Lib\concurrent\futures\thread.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\iolib\__init__.py first seen with mtime 1704428882.2562556
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_imp.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\forms\widgets.py first seen with mtime 1704432797.886063
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\middleware\cache.py first seen with mtime 1704432797.924208
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1704428871.9760082
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1704432797.0724332
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\completion\filesystem.py first seen with mtime 1704428821.376716
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\key_binding\bindings\basic.py first seen with mtime 1704428821.3985941
File C:\Users\user\anaconda3\envs\bigproject2\Lib\email\generator.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\utils\_param_validation.py first seen with mtime 1704428869.0725741
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1704432797.8755038
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\ipywidgets\widgets\widget_selection.py first seen with mtime 1704428893.6487465
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\_rcont\rcont.cp311-win_amd64.pyd first seen with mtime 1704428830.4999883
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\signal\wavelets.py first seen with mtime 1704428830.033182
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1704428955.8114455
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\category_encoders\__init__.py first seen with mtime 1704428893.8497324
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1704429003.8839355
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\utils\duration.py first seen with mtime 1704432797.9520557
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\tqdm\cli.py first seen with mtime 1704428829.4330778
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\colorama\winterm.py first seen with mtime 1704428828.8928769
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jedi\api\__init__.py first seen with mtime 1704428867.0364017
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\sas\__init__.py first seen with mtime 1704428872.1184373
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\multiclass.py first seen with mtime 1704428868.5965362
File C:\Users\user\anaconda3\envs\bigproject2\Lib\unittest\signals.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\utils\_sysinfo.py first seen with mtime 1704428890.9417083
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1704432797.8745046
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1704428872.0406773
File C:\Users\user\anaconda3\envs\bigproject2\Lib\xml\dom\domreg.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\joblib\_store_backends.py first seen with mtime 1704428826.0794418
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\idna\__init__.py first seen with mtime 1704428826.4149063
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\config\__init__.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\_stats.cp311-win_amd64.pyd first seen with mtime 1704428830.387763
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scikitplot\estimators.py first seen with mtime 1704428890.449242
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\ndimage\interpolation.py first seen with mtime 1704428829.8771546
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\nonlin.py first seen with mtime 1704428829.9050999
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1704429003.8904967
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\_boost\nct_ufunc.cp311-win_amd64.pyd first seen with mtime 1704428830.482494
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\indexes\period.py first seen with mtime 1704428872.0472379
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\imblearn\ensemble\__init__.py first seen with mtime 1704428891.815233
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\lexers\base.py first seen with mtime 1704428821.4093952
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\ndimage\filters.py first seen with mtime 1704428829.8761163
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\PIL\ImageSequence.py first seen with mtime 1704432790.915156
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jedi\inference\__init__.py first seen with mtime 1704428867.0485477
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_trustregion_krylov.py first seen with mtime 1704428829.9503412
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1704432797.8021028
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\yellowbrick\utils\helpers.py first seen with mtime 1704428881.7418203
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1704428872.1119304
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_differentiable_functions.py first seen with mtime 1704428829.9131608
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jedi\inference\value\__init__.py first seen with mtime 1704428867.0736012
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_importlib.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1704432797.9352589
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\internal\pycaret_experiment\non_ts_supervised_experiment.py first seen with mtime 1704428894.08526
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\csgraph\_flow.cp311-win_amd64.pyd first seen with mtime 1704428830.1087887
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\linear_model\_base.py first seen with mtime 1704428868.84336
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_distutils\debug.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1704428828.9587598
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\views\__init__.py first seen with mtime 1704432797.9651346
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_distutils\core.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\concurrent\__init__.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\joblib\externals\loky\backend\context.py first seen with mtime 1704428826.0929637
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\compressed.py first seen with mtime 1704428830.0779011
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\imblearn\over_sampling\_smote\__init__.py first seen with mtime 1704428891.8269205
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1704428816.081952
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\requests\certs.py first seen with mtime 1704428834.2356415
